Chamber,DistrictNumber,DistrictLabel,CandName,CandidateStatus,Party,CommitteeName,AcceptedVSL,ListingStatus,BegFundsOnHand,MonetaryContributions,MonetaryExpenditures,LoansReceived,LoanPayments,EndFundsOnHand,NonMonetaryContributions,NonMonetaryExpenditures
Statewide,0,Governor,"ARCHULETA, NATHANIEL L",Active,Unaffiliated,None,Yes,Active,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Statewide,0,Governor,"BAISLEY, MARK",Active,Republican,MARK BAISLEY FOR COLORADO,No,Active,0.0000,40184.9900,42377.8800,2850.0000,0.0000,657.1100,815.0000,0.0000
Statewide,0,Governor,"BAMBA, ABASS YAYA",Active,No Labels,None,No,Active,0.0000,0.0000,88.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Statewide,0,Governor,"BENNET, MICHAEL",Active,Democratic,BENNET FOR GOVERNOR,No,Active,0.0000,3462021.7300,1868940.0100,0.0000,0.0000,1594425.3600,17723.5300,24440.5900
Statewide,0,Governor,"BENNETT, SHAWN",Terminated,Republican,None,Yes,Terminated,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Statewide,0,Governor,"BOTTOMS, SCOTT",Active,Republican,SCOTT BOTTOMS FOR GOVERNOR,No,Active,5903.0800,110416.7800,122053.2600,15000.0000,0.0000,9266.6000,6121.7700,4073.7700
Statewide,0,Governor,"BRINKERHOFF, BOB C.",Active,Republican,None,No,Active,0.0000,0.0000,7926.9200,0.0000,0.0000,0.0000,0.0000,0.0000
Statewide,0,Governor,"BROESDER, CARMEN",Active,Democratic,CARMEN BROESDER FOR COLORADO GOVERNOR,Yes,Active,0.0000,0.0000,344.9200,0.0000,0.0000,322.5400,0.0000,0.0000
Statewide,0,Governor,"BROOKS, JOHN L",Active,Republican,BROOKS FOR COLORADO GOVERNOR,No,Active,0.0000,244.0000,37624.0300,40131.8400,0.0000,2751.8100,0.0000,0.0000
Statewide,0,Governor,"BURTARD, JARED",Terminated,Unaffiliated,None,Yes,Terminated,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Statewide,0,Governor,"CLARK III, LAWRENCE KYLE",Terminated,American Constitution,None,No,Terminated,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Statewide,0,Governor,"CLARK, JASON R",Active,Republican,COMMITTEE TO ELECT JASON R. CLARK GOVERNOR OF COLORADO,No,Active,127457.6100,1661.0000,3379.0000,0.0000,1619.0000,124120.6100,0.0000,0.0000
Statewide,0,Governor,"COLLAMER, WILLOW JON",Terminated,Unaffiliated,None,Yes,Terminated,0.0000,0.0000,106.1000,0.0000,0.0000,0.0000,0.0000,0.0000
Statewide,0,Governor,"DULANEY, JAMES",Active,Unaffiliated,None,Yes,Active,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Statewide,0,Governor,"EVANSON, CHARLES MEG",Active,Unaffiliated,CAMPAIGN TO ELECT CHAZ EVANSON,Yes,Active,0.0000,12732.0000,6482.8000,0.0000,0.0000,6249.2000,1968.8200,0.0000
Statewide,0,Governor,"FERNANDEZ, FATIMA",Terminated,Democratic,COMMITEE FOR LIBERTY,No,Terminated,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Statewide,0,Governor,"FISH, DANNY R.",Active,Colorado Forward Party ,CAMPAIGN TO ELECT DANNY FISH,Yes,Active,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Statewide,0,Governor,"GANOE, JUSTIN CRAIG",Active,Unknown,None,No,Active,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Statewide,0,Governor,"GARRISON, BRYCEN",Active,Republican,None,No,Active,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Statewide,0,Governor,"GESS, STEVAN",Active,Republican,GESS FOR GOVERNOR,Yes,Active,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Statewide,0,Governor,"GRAY-GINSBERG, JON FREDERICK",Active,Republican,U.S. COMMITTEE TO ELECT JON GRAY-GINSBERG AS COLORADO GOVERNOR 2026,No,Active,-220612.0000,180.2100,39448.0000,40000.0000,0.0000,-219879.7900,0.0000,0.0000
Statewide,0,Governor,"GRIFFIN, JOSHUA",Active,Republican,JOSHUAGRIFFIN4CO,No,Active,0.0000,632.1000,2354.1900,2354.1900,0.0000,632.1000,0.0000,0.0000
Statewide,0,Governor,"HAMILTON, STEPHEN TAYLOR",Active,American Constitution,PRO-GROWTH COLORADO,Yes,Active,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Statewide,0,Governor,"HEIKKINEN, KELSEY ROWE",Active,No Labels,COMMITTEE TO VOTE IN KELSEY HEIKKINEN,Yes,Active,0.0000,70.0000,72.0000,0.0000,0.0000,-2.0000,65.0000,50.2500
Statewide,0,Governor,"HUGHES, DAVID DAVIS",Terminated,Democratic,DHUGHES CANDIDATE FOR COLORADO GOVERNOR,No,Terminated,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Statewide,0,Governor,"JONES, CHANTE",Active,Unaffiliated,None,No,Active,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Statewide,0,Governor,"JONES, ROBIN",Terminated,Republican,ROBIN  JONES FOR GOV.,Yes,Terminated,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Statewide,0,Governor,"KEAR, TERI A",Active,Republican,None,Yes,Active,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Statewide,0,Governor,"KIRKMEYER, BARB",Active,Republican,KIRKMEYER FOR COLORADO,No,Active,0.0000,381283.2400,108311.9400,0.0000,0.0000,272971.3000,183.0000,0.0000
Statewide,0,Governor,"KOMOR, CHRISTIAN ROBERT",Active,Democratic,COMMITTEE TO ELECT CHRISTIAN R KOMOR COLORADO GOVERNOR 2026,Yes,Active,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Statewide,0,Governor,"LOPEZ, GREG",Active,Unaffiliated,GREG LOPEZ FOR COLORADO,Yes,Active,8071.6400,58720.3700,61750.3700,0.0000,0.0000,5041.6400,3274.3600,0.0000
Statewide,0,Governor,"MAHANTY, RABIN",Active,Non-Partisan,None,Yes,Active,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Statewide,0,Governor,"MARTE, MARCUS LEIGH",Terminated,Unaffiliated,None,Yes,Terminated,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Statewide,0,Governor,"MARTINEZ, ANTHONY (ANTONIO)",Active,Democratic,ANTONIO MARTINEZ FOR COLORADO,Yes,Active,0.0000,450.0000,0.0000,200000.0000,0.0000,200450.0000,0.0000,0.0000
Statewide,0,Governor,"MARX, VICTOR",Active,Republican,VICTOR MARX FOR GOVERNOR,No,Active,0.0000,619627.1700,271606.3400,0.0000,0.0000,0.0000,8655.1600,8324.8500
